ts,open,high,low,close,volume,date
1627862400000,0.20412,0.21,0.20164,0.20335,2063079883.0,2021-08-02
1627948800000,0.20335,0.20521,0.19311,0.19631,2426008063.0,2021-08-03
1628035200000,0.19629,0.2034,0.19422,0.20161,2089904052.0,2021-08-04
1628121600000,0.20161,0.2026,0.19441,0.20108,2257756279.0,2021-08-05
1628208000000,0.20108,0.21225,0.19851,0.20499,2696144941.0,2021-08-06
1628294400000,0.20499,0.26333,0.20367,0.26194,13677185425.0,2021-08-07
1628380800000,0.26195,0.28489,0.23504,0.24008,16279599832.0,2021-08-08
1628467200000,0.24005,0.26671,0.2306,0.25614,11525063990.0,2021-08-09
1628553600000,0.25618,0.2638,0.24528,0.25769,7332490917.0,2021-08-10
1628640000000,0.25767,0.2835,0.25647,0.26455,9737498847.0,2021-08-11
1628726400000,0.26456,0.2955,0.25171,0.26427,10589631123.0,2021-08-12
1628812800000,0.26429,0.28793,0.2617,0.2869,6355721317.0,2021-08-13
1628899200000,0.28689,0.29936,0.27586,0.29446,8231893860.0,2021-08-14
1628985600000,0.29446,0.34978,0.28611,0.34036,13541906478.0,2021-08-15
1629072000000,0.34036,0.35222,0.31,0.31975,11757932178.0,2021-08-16
1629158400000,0.31973,0.34078,0.294,0.29945,9785864187.0,2021-08-17
1629244800000,0.29953,0.32543,0.276,0.30337,11259741253.0,2021-08-18
1629331200000,0.3034,0.31978,0.29391,0.31811,6489981438.0,2021-08-19
1629417600000,0.31811,0.33433,0.31405,0.32742,5603075351.0,2021-08-20
1629504000000,0.32741,0.32986,0.31369,0.31698,4459087289.0,2021-08-21
1629590400000,0.31698,0.32199,0.30501,0.31492,3449293346.0,2021-08-22
1629676800000,0.31491,0.32865,0.313,0.31824,4332198009.0,2021-08-23
1629763200000,0.31821,0.32005,0.2721,0.28884,5522396939.0,2021-08-24
1629849600000,0.28883,0.29701,0.2796,0.2928,3979670900.0,2021-08-25
1629936000000,0.2928,0.29655,0.2641,0.26834,4625915700.0,2021-08-26
1630022400000,0.26837,0.29527,0.2651,0.29463,3753562684.0,2021-08-27
1630108800000,0.29462,0.29979,0.28309,0.28623,2552071310.0,2021-08-28
1630195200000,0.28623,0.29198,0.27656,0.28126,2556707740.0,2021-08-29
1630281600000,0.28126,0.29091,0.26984,0.27206,3104820005.0,2021-08-30
1630368000000,0.27211,0.28622,0.26979,0.27849,3070536086.0,2021-08-31
1630454400000,0.27848,0.29537,0.27312,0.2947,3022181637.0,2021-09-01
1630540800000,0.2947,0.31019,0.29201,0.29486,6116652987.0,2021-09-02
1630627200000,0.29486,0.30522,0.2866,0.29646,3885158616.0,2021-09-03
1630713600000,0.29646,0.30956,0.29337,0.29979,4166191096.0,2021-09-04
1630800000000,0.29978,0.316,0.29616,0.31476,4179329574.0,2021-09-05
1630886400000,0.31474,0.32095,0.29956,0.30928,4597137236.0,2021-09-06
1630972800000,0.30924,0.31176,0.20225,0.25547,10170690643.0,2021-09-07
1631059200000,0.25547,0.26365,0.23345,0.25669,4920907061.0,2021-09-08
1631145600000,0.25667,0.25987,0.24858,0.2527,2716228777.0,2021-09-09
1631232000000,0.25269,0.26226,0.23529,0.23975,3199729256.0,2021-09-10
1631318400000,0.23977,0.24797,0.2376,0.241,1659109679.0,2021-09-11
1631404800000,0.24101,0.25536,0.2388,0.25042,2158166708.0,2021-09-12
1631491200000,0.25046,0.25246,0.22803,0.23586,3289295429.0,2021-09-13
1631577600000,0.23584,0.24172,0.23346,0.24065,1446632651.0,2021-09-14
1631664000000,0.24063,0.24839,0.23885,0.24784,1396768503.0,2021-09-15
1631750400000,0.24784,0.24803,0.233,0.24212,1709047580.0,2021-09-16
1631836800000,0.24212,0.26012,0.23738,0.24021,3648955690.0,2021-09-17
1631923200000,0.24022,0.2475,0.238,0.24146,1371181046.0,2021-09-18
1632009600000,0.24146,0.24156,0.23064,0.23308,1224940177.0,2021-09-19
1632096000000,0.23308,0.23349,0.1988,0.20862,4153691239.0,2021-09-20
1632182400000,0.20862,0.21851,0.19739,0.20069,3429757550.0,2021-09-21
1632268800000,0.20071,0.2306,0.19978,0.22444,3638167343.0,2021-09-22
1632355200000,0.22444,0.2273,0.21739,0.22442,1814088040.0,2021-09-23
1632441600000,0.22444,0.22928,0.19632,0.20902,2963575696.0,2021-09-24
1632528000000,0.20901,0.21256,0.20419,0.20827,1615995093.0,2021-09-25
1632614400000,0.20828,0.20882,0.19396,0.20477,2015660855.0,2021-09-26
1632700800000,0.20479,0.2093,0.19934,0.19955,1362517377.0,2021-09-27
1632787200000,0.19953,0.20269,0.19586,0.1964,1570567635.0,2021-09-28
1632873600000,0.19638,0.2042,0.19451,0.19853,1589617461.0,2021-09-29
1632960000000,0.19854,0.20596,0.1975,0.20424,1476173272.0,2021-09-30
1633046400000,0.20425,0.22535,0.20171,0.22277,2394918560.0,2021-10-01
1633132800000,0.22277,0.2252,0.21504,0.2186,1865768745.0,2021-10-02
1633219200000,0.21859,0.22693,0.21533,0.2219,1797621402.0,2021-10-03
1633305600000,0.22191,0.24906,0.21212,0.24175,6605228773.0,2021-10-04
1633392000000,0.24173,0.2682,0.2326,0.25197,7941805618.0,2021-10-05
1633478400000,0.25202,0.27199,0.24228,0.2543,7958695746.0,2021-10-06
1633564800000,0.25429,0.25725,0.2352,0.24311,4513665102.0,2021-10-07
1633651200000,0.24311,0.25534,0.2415,0.24429,2940592804.0,2021-10-08
1633737600000,0.2443,0.2529,0.24071,0.24697,2057026915.0,2021-10-09
1633824000000,0.24697,0.2491,0.225,0.22881,2181504389.0,2021-10-10
1633910400000,0.22881,0.23955,0.22467,0.23128,2036097876.0,2021-10-11
1633996800000,0.23128,0.2318,0.21559,0.22623,2510893057.0,2021-10-12
1634083200000,0.22619,0.23435,0.2205,0.23272,2071886116.0,2021-10-13
1634169600000,0.23275,0.24041,0.23083,0.2329,2141776478.0,2021-10-14
1634256000000,0.23291,0.24383,0.22403,0.23437,2731411337.0,2021-10-15
1634342400000,0.23436,0.24596,0.23405,0.23747,2535637017.0,2021-10-16
1634428800000,0.23747,0.24235,0.22484,0.23802,2319195038.0,2021-10-17
1634515200000,0.23803,0.27359,0.23715,0.24749,10769292446.0,2021-10-18
1634601600000,0.24749,0.25514,0.24,0.24565,3311564714.0,2021-10-19
1634688000000,0.24565,0.26223,0.24224,0.25501,3425659292.0,2021-10-20
1634774400000,0.255,0.25897,0.24,0.2426,3277084891.0,2021-10-21
1634860800000,0.24265,0.25318,0.235,0.24494,3470389627.0,2021-10-22
1634947200000,0.24494,0.25445,0.24108,0.25144,2767089009.0,2021-10-23
1635033600000,0.25144,0.28333,0.24604,0.27603,10152098499.0,2021-10-24
1635120000000,0.27603,0.28109,0.2575,0.26548,6120789257.0,2021-10-25
1635206400000,0.26548,0.27472,0.25,0.25603,4926201038.0,2021-10-26
1635292800000,0.25602,0.26394,0.21,0.23804,10365708653.0,2021-10-27
1635379200000,0.23802,0.341,0.23239,0.3,35836799655.0,2021-10-28
1635465600000,0.30004,0.30734,0.2737,0.28847,10268961833.0,2021-10-29
1635552000000,0.28844,0.2953,0.25719,0.26918,5963350609.0,2021-10-30
1635638400000,0.26918,0.28532,0.252,0.28021,6870137331.0,2021-10-31
1635724800000,0.28023,0.28707,0.26329,0.27185,4493605114.0,2021-11-01
1635811200000,0.27186,0.28143,0.267,0.27439,3466139464.0,2021-11-02
1635897600000,0.27439,0.2779,0.261,0.26919,3417882950.0,2021-11-03
1635984000000,0.26919,0.27134,0.2537,0.26311,2902164083.0,2021-11-04
1636070400000,0.26311,0.27124,0.25667,0.26106,2426959333.0,2021-11-05
1636156800000,0.26107,0.26777,0.24952,0.26207,2195891297.0,2021-11-06
1636243200000,0.26208,0.27034,0.2585,0.26679,2110247137.0,2021-11-07
1636329600000,0.26679,0.29754,0.26467,0.28215,8032591288.0,2021-11-08
1636416000000,0.28215,0.291,0.2701,0.27396,4035961882.0,2021-11-09
1636502400000,0.27396,0.27777,0.23,0.25532,5389304432.0,2021-11-10
1636588800000,0.25531,0.2719,0.2532,0.26071,3170655843.0,2021-11-11
1636675200000,0.26068,0.26894,0.24813,0.25945,2986481221.0,2021-11-12
1636761600000,0.2595,0.26252,0.25438,0.26132,1444234207.0,2021-11-13
1636848000000,0.26137,0.27255,0.25975,0.26304,2181960070.0,2021-11-14
1636934400000,0.26305,0.26541,0.25531,0.25698,1834588263.0,2021-11-15
1637020800000,0.25697,0.25698,0.22122,0.23665,4151991568.0,2021-11-16
1637107200000,0.23667,0.24143,0.22911,0.23756,2016887417.0,2021-11-17
1637193600000,0.23755,0.24155,0.215,0.22115,2964060889.0,2021-11-18
1637280000000,0.22122,0.23707,0.21575,0.23296,2118512659.0,2021-11-19
1637366400000,0.23298,0.23585,0.22515,0.23327,1445215186.0,2021-11-20
1637452800000,0.23328,0.2336,0.22525,0.22582,1237139210.0,2021-11-21
1637539200000,0.22584,0.22747,0.21638,0.21957,1690487786.0,2021-11-22
1637625600000,0.21958,0.23728,0.21309,0.2269,3799586388.0,2021-11-23
1637712000000,0.22688,0.23069,0.2107,0.21722,2163420847.0,2021-11-24
1637798400000,0.21722,0.22945,0.21414,0.22145,2201278407.0,2021-11-25
1637884800000,0.22141,0.22209,0.18221,0.20192,4670908496.0,2021-11-26
1637971200000,0.20194,0.2094,0.2008,0.20496,1439281082.0,2021-11-27
1638057600000,0.20496,0.20754,0.19044,0.20727,1975057505.0,2021-11-28
1638144000000,0.20727,0.22539,0.2025,0.21504,4383615642.0,2021-11-29
1638230400000,0.21505,0.22761,0.2125,0.21467,4022103949.0,2021-11-30
1638316800000,0.2147,0.2189,0.2058,0.20929,1916132471.0,2021-12-01
1638403200000,0.2093,0.22346,0.20112,0.20966,4226236455.0,2021-12-02
1638489600000,0.20965,0.21239,0.18788,0.19985,2522795882.0,2021-12-03
1638576000000,0.19985,0.2005,0.1257,0.17816,9540039903.0,2021-12-04
1638662400000,0.17814,0.18099,0.1616,0.17123,2955442188.0,2021-12-05
1638748800000,0.17123,0.18038,0.15864,0.17745,3675651275.0,2021-12-06
1638835200000,0.17746,0.184,0.17436,0.17622,1974275336.0,2021-12-07
1638921600000,0.17621,0.18203,0.17193,0.17905,1816338034.0,2021-12-08
1639008000000,0.17905,0.1829,0.1683,0.16886,2300820655.0,2021-12-09
1639094400000,0.16886,0.17467,0.16305,0.16394,1906174839.0,2021-12-10
1639180800000,0.16394,0.16995,0.16101,0.16886,1349053213.0,2021-12-11
1639267200000,0.16887,0.17387,0.16546,0.16954,1404855988.0,2021-12-12
1639353600000,0.16954,0.17038,0.15121,0.1572,2308147569.0,2021-12-13
1639440000000,0.1572,0.21975,0.15471,0.19075,26058006832.0,2021-12-14
1639526400000,0.19075,0.19118,0.17029,0.18092,8645268671.0,2021-12-15
1639612800000,0.18087,0.18534,0.17216,0.17309,3185718281.0,2021-12-16
1639699200000,0.1731,0.17661,0.16128,0.1684,3134444029.0,2021-12-17
1639785600000,0.1684,0.17573,0.16584,0.17227,1640641024.0,2021-12-18
1639872000000,0.17229,0.17467,0.16897,0.16935,1400328050.0,2021-12-19
1639958400000,0.16935,0.17071,0.161,0.16714,2123638440.0,2021-12-20
1640044800000,0.16715,0.17238,0.16557,0.17073,1709990612.0,2021-12-21
1640131200000,0.17074,0.18,0.16961,0.17297,2367771369.0,2021-12-22
1640217600000,0.17298,0.1851,0.17111,0.18504,2676015864.0,2021-12-23
1640304000000,0.18505,0.19568,0.17912,0.18623,3499099435.0,2021-12-24
1640390400000,0.18624,0.1965,0.18479,0.19081,2524079513.0,2021-12-25
1640476800000,0.19082,0.19247,0.18491,0.18976,1602630413.0,2021-12-26
1640563200000,0.18979,0.19287,0.186,0.18785,1718081633.0,2021-12-27
1640649600000,0.18786,0.18791,0.17155,0.17373,2771005162.0,2021-12-28
1640736000000,0.17374,0.17736,0.1654,0.16789,2004348001.0,2021-12-29
1640822400000,0.16788,0.1757,0.16475,0.17101,1487554376.0,2021-12-30
1640908800000,0.17103,0.17581,0.166,0.17028,1671065389.0,2021-12-31
1640995200000,0.17028,0.1737,0.16959,0.17316,946904749.0,2022-01-01
1641081600000,0.17315,0.17633,0.1704,0.17439,1071421835.0,2022-01-02
1641168000000,0.1744,0.17442,0.16726,0.17022,1504965567.0,2022-01-03
1641254400000,0.17021,0.1726,0.1665,0.16835,1553879850.0,2022-01-04
1641340800000,0.16836,0.17099,0.14685,0.15887,2826806450.0,2022-01-05
1641427200000,0.15887,0.162,0.15372,0.15988,1957531907.0,2022-01-06
1641513600000,0.15986,0.16025,0.14886,0.15506,2733370783.0,2022-01-07
1641600000000,0.15505,0.1578,0.14501,0.15094,1750682059.0,2022-01-08
1641686400000,0.15089,0.15372,0.14843,0.15042,1282988101.0,2022-01-09
1641772800000,0.15042,0.15205,0.13589,0.14295,2488981041.0,2022-01-10
1641859200000,0.14295,0.1666,0.14163,0.1537,7579322444.0,2022-01-11
1641945600000,0.15368,0.16355,0.151,0.16269,3008655769.0,2022-01-12
1642032000000,0.16268,0.17776,0.1612,0.17168,8202932755.0,2022-01-13
1642118400000,0.17163,0.215,0.17023,0.18318,20763564190.0,2022-01-14
1642204800000,0.18318,0.1948,0.18145,0.18442,6317054426.0,2022-01-15
1642291200000,0.18443,0.18467,0.17323,0.17659,4102921568.0,2022-01-16
1642377600000,0.1766,0.17835,0.16536,0.17087,4881994844.0,2022-01-17
1642464000000,0.17087,0.17439,0.16155,0.16498,3909792778.0,2022-01-18
1642550400000,0.16497,0.16954,0.1587,0.16152,3702935072.0,2022-01-19
1642636800000,0.16155,0.16922,0.15317,0.15522,2897674493.0,2022-01-20
1642723200000,0.1552,0.15748,0.13941,0.14189,5274095798.0,2022-01-21
1642809600000,0.14189,0.14523,0.11952,0.13314,6930515524.0,2022-01-22
1642896000000,0.13314,0.14448,0.1319,0.14169,4013924837.0,2022-01-23
1642982400000,0.14171,0.14175,0.12524,0.13718,4832645513.0,2022-01-24
1643068800000,0.13718,0.15091,0.13242,0.14265,5191738832.0,2022-01-25
1643155200000,0.14266,0.1534,0.1407,0.14309,3997740007.0,2022-01-26
1643241600000,0.1431,0.14593,0.13606,0.14141,2528359925.0,2022-01-27
1643328000000,0.14141,0.14261,0.1377,0.14135,2070623354.0,2022-01-28
1643414400000,0.14135,0.14416,0.14002,0.14289,1561641864.0,2022-01-29
1643500800000,0.14288,0.14366,0.13791,0.13904,1578071660.0,2022-01-30
1643587200000,0.13904,0.14246,0.13617,0.14148,1855543641.0,2022-01-31
1643673600000,0.14148,0.14434,0.14068,0.14223,1604828775.0,2022-02-01
1643760000000,0.14223,0.14652,0.13544,0.13688,2072943461.0,2022-02-02
